65,86,Tb,17.609,17.609
65,87,Tb,17.5,17.5
65,88,Tb,2.34,2.34
65,89,Tb,21.5,21.5
65,90,Tb,5.32,5.32
65,91,Tb,5.35,5.35
65,92,Tb,71,71
65,93,Tb,180,180
65,94,Tb,1E+20,1.00E+20
65,95,Tb,72.3,72.3
65,96,Tb,6.89,6.89
65,97,Tb,7.6,7.6
65,98,Tb,19.5,19.5
65,99,Tb,3,3
65,100,Tb,2.11,2.11
65,101,Tb,25.1,25.1
65,102,Tb,19.4,19.4
65,103,Tb,8.2,8.2
65,104,Tb,160,160
65,105,Tb,160,160
65,106,Tb,160,160
65,107,Tb,160,160
66,73,Dy,0.6,0.6
66,74,DY,NaN,
66,75,Dy,0.9,0.9
66,76,Dy,2.3,2.3
66,77,Dy,5.6,5.6
66,78,Dy,9.1,9.1
66,79,Dy,6,6
66,80,Dy,33,33
66,81,Dy,67,67
66,82,Dy,3.3,3.3
66,83,Dy,4.2,4.2
66,84,Dy,7.17,7.17
66,85,Dy,17.9,17.9
66,86,Dy,2.38,2.38
66,87,Dy,6.4,6.4
66,88,Dy,3000000,3.00E+06
66,89,Dy,9.9,9.9
66,90,Dy,1E+20,1.00E+20
66,91,Dy,8.14,8.14
66,92,Dy,1E+20,1.00E+20
66,93,Dy,144.4,144.4
66,94,Dy,1E+20,1.00E+20
66,95,Dy,1E+20,1.00E+20
66,96,Dy,1E+20,1.00E+20
66,97,Dy,1E+20,1.00E+20
66,98,Dy,1E+20,1.00E+20
66,99,Dy,2.334,2.334
66,100,Dy,81.6,81.6
66,101,Dy,6.2,6.2
66,102,Dy,8.7,8.7
66,103,Dy,39,39
66,104,Dy,0,0
66,105,Dy,160,160
66,106,Dy,160,160
66,107,Dy,160,160
66,108,Dy,160,160
67,73,Ho,6,6
67,74,Ho,4.1,4.1
67,75,Ho,0.4,0.4
67,76,Ho,0,0
67,77,Ho,0.7,0.7
67,78,Ho,2.4,2.4
67,79,Ho,3.32,3.32
67,80,Ho,5.8,5.8
67,81,Ho,2.2,2.2
67,82,Ho,21.1,21.1
67,83,Ho,72,72
67,84,Ho,35.2,35.2
67,85,Ho,161.8,161.8
67,86,Ho,2.01,2.01
67,87,Ho,11.76,11.76
67,88,Ho,48,48
67,89,Ho,56,56
67,90,Ho,12.6,12.6
67,91,Ho,11.3,11.3
67,92,Ho,33.05,33.05
67,93,Ho,25.6,25.6
67,94,Ho,2.48,2.48
67,95,Ho,15,15
67,96,Ho,4570,4570
67,97,Ho,29,29
67,98,Ho,1E+20,1.00E+20
67,99,Ho,26.824,26.824
67,100,Ho,3.1,3.1
67,101,Ho,2.99,2.99
67,102,Ho,4.72,4.72
67,103,Ho,2.76,2.76
67,104,Ho,53,53
67,105,Ho,25,25
67,106,Ho,160,160
67,107,Ho,160,160
67,108,Ho,160,160
67,109,Ho,160,160
68,75,ER,NaN,
68,76,Er,200,200
68,77,Er,NaN,
68,78,Er,1.7,1.7
68,79,Er,2.5,2.5
68,80,Er,4.6,4.6
68,81,Er,4,4
68,82,Er,18.5,18.5
68,83,Er,23.5,23.5
68,84,Er,10.3,10.3
68,85,Er,37.1,37.1
68,86,Er,3.73,3.73
68,87,Er,5.3,5.3
68,88,Er,19.5,19.5
68,89,Er,18.65,18.65
68,90,Er,2.29,2.29
68,91,Er,36,36
68,92,Er,28.58,28.58
68,93,Er,3.21,3.21
68,94,Er,1E+20,1.00E+20
68,95,Er,75,75
68,96,Er,1E+20,1.00E+20
68,97,Er,10.36,10.36
68,98,Er,1E+20,1.00E+20
68,99,Er,1E+20,1.00E+20
68,100,Er,1E+20,1.00E+20
68,101,Er,9.392,9.392
68,102,Er,1E+20,1.00E+20
68,103,Er,7.516,7.516
68,104,Er,49.3,49.3
68,105,Er,1.4,1.4
68,106,Er,3.2,3.2
68,107,Er,1.2,1.2
68,108,Er,160,160
68,109,Er,160,160
68,110,Er,160,160
69,75,TM,1.9,1.9
69,76,Tm,3.17,3.17
69,77,Tm,68,68
69,78,Tm,0.58,0.58
69,79,Tm,0.7,0.7
69,80,Tm,0.9,0.9
69,81,Tm,2.2,2.2
69,82,Tm,4.17,4.17
69,83,Tm,8,8
69,84,Tm,1.48,1.48
69,85,Tm,8.1,8.1
69,86,Tm,21.6,21.6
69,87,Tm,83.8,83.8
69,88,Tm,3.63,3.63
69,89,Tm,3.98,3.98
69,90,Tm,9.13,9.13
69,91,Tm,9.4,9.4
69,92,Tm,30.2,30.2
69,93,Tm,21.7,21.7
69,94,Tm,1.81,1.81
69,95,Tm,2,2
69,96,Tm,30.06,30.06
69,97,Tm,7.7,7.7
69,98,Tm,9.25,9.25
69,99,Tm,93.1,93.1
69,100,Tm,1E+20,1.00E+20
69,101,Tm,128.6,128.6
69,102,Tm,1.92,1.92
69,103,Tm,63.6,63.6
69,104,Tm,8.24,8.24
69,105,Tm,5.4,5.4
69,106,Tm,15.2,15.2
69,107,Tm,1.9,1.9
69,108,Tm,90,90
69,109,TM,300,300
69,110,Tm,160,160
69,111,Tm,300,300
69,112,Tm,160,160
70,79,Yb,0.7,0.7
70,80,Yb,200,200
70,81,Yb,1.6,1.6
70,82,Yb,3.03,3.03
70,83,Yb,4.2,4.2
70,84,Yb,0.409,0.409
70,85,Yb,1.793,1.793
70,86,Yb,26.1,26.1
70,87,Yb,38.6,38.6
70,88,Yb,1.49,1.49
70,89,Yb,1.67,1.67
70,90,Yb,4.8,4.8
70,91,Yb,4.2,4.2
70,92,Yb,18.87,18.87
70,93,Yb,11.05,11.05
70,94,Yb,75.8,75.8
70,95,Yb,9.9,9.9
70,96,Yb,56.7,56.7
70,97,Yb,17.5,17.5
70,98,Yb,1E+20,1.00E+20
70,99,Yb,32.018,32.018
70,100,Yb,1E+20,1.00E+20
70,101,Yb,1E+20,1.00E+20
70,102,Yb,1E+20,1.00E+20
70,103,Yb,1E+20,1.00E+20
70,104,Yb,1E+20,1.00E+20
70,105,Yb,4.185,4.185
70,106,Yb,1E+20,1.00E+20
70,107,Yb,1.911,1.911
70,108,Yb,74,74
70,109,Yb,8,8
70,110,Yb,2.4,2.4
70,111,YB,160,160
70,112,Yb,160,160
70,113,Yb,222,222
70,114,Yb,160,160
70,115,Yb,160,160
71,79,Lu,45,45
71,80,Lu,80.6,80.6
71,81,Lu,0.7,0.7
71,82,Lu,0.9,0.9
71,83,Lu,0,0
71,84,Lu,68,68
71,85,Lu,494,494
71,86,Lu,6.8,6.8
71,87,Lu,10.6,10.6
71,88,Lu,12.1,12.1
71,89,Lu,36.1,36.1
71,90,Lu,77,77
71,91,Lu,1.37,1.37
71,92,Lu,3.97,3.97
71,93,Lu,3.14,3.14
71,94,Lu,10.74,10.74
71,95,Lu,2.65,2.65
71,96,Lu,51.5,51.5
71,97,Lu,5.5,5.5
71,98,Lu,34.06,34.06
71,99,Lu,2.012,2.012
71,100,Lu,8.24,8.24
71,101,Lu,6.7,6.7
71,102,Lu,1.37,1.37
71,103,Lu,3.31,3.31
71,104,Lu,1E+20,1.00E+20
71,105,Lu,37600000000,3.76E+10
71,106,Lu,6.647,6.647
71,107,Lu,28.4,28.4
71,108,Lu,4.59,4.59
71,109,Lu,5.7,5.7
71,110,Lu,3.5,3.5
71,111,Lu,2,2
71,112,Lu,58,58
71,113,Lu,19,19
71,114,Lu,160,160
71,115,Lu,160,160
71,116,Lu,160,160
71,117,Lu,160,160
72,79,Hf,0,0
72,80,Hf,0,0
72,81,Hf,60,60
72,82,Hf,2,2
72,83,Hf,0.89,0.89
72,84,Hf,23,23
72,85,Hf,115,115
72,86,Hf,2.85,2.85
72,87,Hf,5.6,5.6
72,88,Hf,13.6,13.6
72,89,Hf,18.4,18.4
72,90,Hf,39.4,39.4
72,91,Hf,40,40
72,92,Hf,111,111
72,93,Hf,76,76
72,94,Hf,6.77,6.77
72,95,Hf,2.05,2.05
72,96,Hf,25.95,25.95
72,97,Hf,3.24,3.24
72,98,Hf,16.01,16.01
72,99,Hf,12.1,12.1
72,100,Hf,1.87,1.87
72,101,Hf,23.6,23.6
72,102,Hf,2E+15,2.00E+15
72,103,Hf,70,70
72,104,Hf,1E+20,1.00E+20
72,105,Hf,1E+20,1.00E+20
72,106,Hf,1E+20,1.00E+20
72,107,Hf,1E+20,1.00E+20
72,108,Hf,1E+20,1.00E+20
72,109,Hf,42.39,42.39
72,110,Hf,8900000,8.90E+06
72,111,Hf,1.018,1.018
72,112,Hf,4.12,4.12
72,113,Hf,3.5,3.5
72,114,Hf,2.6,2.6
72,115,HF,0,0
72,116,Hf,0,0
72,117,HF,300,300
72,118,Hf,160,160
73,82,Ta,2.9,2.9
73,83,Ta,106,106
73,84,Ta,10.1,10.1
73,85,Ta,55,55
73,86,Ta,0.83,0.83
73,87,Ta,1.55,1.55
73,88,Ta,0,0
73,89,Ta,3.57,3.57
73,90,Ta,10.6,10.6
73,91,Ta,14.2,14.2
73,92,Ta,31,31
73,93,Ta,34.4,34.4
73,94,Ta,80,80
73,95,Ta,2,2
73,96,Ta,4.9,4.9
73,97,Ta,6.76,6.76
73,98,Ta,23.3,23.3
73,99,Ta,36.8,36.8
73,100,Ta,3.14,3.14
73,101,Ta,1.14,1.14
73,102,Ta,10.5,10.5
73,103,Ta,8.09,8.09
73,104,Ta,56.56,56.56
73,105,Ta,2.36,2.36
73,106,Ta,1.82,1.82
73,107,Ta,8.154,8.154
73,108,Ta,1E+20,1.00E+20
73,109,Ta,114.74,114.74
73,110,Ta,5.1,5.1
73,111,Ta,8.7,8.7
73,112,Ta,49.4,49.4
73,113,Ta,10.5,10.5
73,114,TA,0,0
73,115,Ta,0,0
73,116,Ta,0,0
73,117,TA,5.3,5.3
73,118,TA,300,300
73,119,TA,2.2,2.2
73,120,Ta,160,160
73,121,Ta,160,160
74,83,W,275,275
74,84,W,1.25,1.25
74,85,W,7.3,7.3
74,86,W,91,91
74,87,W,409,409
74,88,W,1.19,1.19
74,89,W,2.67,2.67
74,90,W,6.3,6.3
74,91,W,5.1,5.1
74,92,W,19.2,19.2
74,93,W,19.9,19.9
74,94,W,50.9,50.9
74,95,W,74,74
74,96,W,2.42,2.42
74,97,W,2.38,2.38
74,98,W,6.6,6.6
74,99,W,7.6,7.6
74,100,W,33.2,33.2
74,101,W,35.2,35.2
74,102,W,2.5,2.5
74,103,W,132,132
74,104,W,21.6,21.6
74,105,W,37.05,37.05
74,106,W,1.8E+18,1.80E+18
74,107,W,121.2,121.2
74,108,W,1E+20,1.00E+20
74,109,W,6.7E+20,6.70E+20
74,110,W,1E+20,1.00E+20
74,111,W,75.1,75.1
74,112,W,1E+20,1.00E+20
74,113,W,24,24
74,114,W,69.78,69.78
74,115,W,10.7,10.7
74,116,W,30,30
74,117,W,0,0
74,118,W,0,0
74,119,W,300,300
74,120,W,300,300
74,121,W,0,0
74,122,W,160,160
74,123,W,160,160
75,84,RE,NaN,
75,85,Re,0.82,0.82
75,86,Re,0.44,0.44
75,87,Re,107,107
75,88,Re,390,390
75,89,Re,0.53,0.53
75,90,Re,1.6,1.6
75,91,Re,2.25,2.25
75,92,Re,5.9,5.9
75,93,Re,4.4,4.4
75,94,Re,8.1,8.1
75,95,Re,9.2,9.2
75,96,Re,15.2,15.2
75,97,Re,15,15
75,98,Re,1.98,1.98
75,99,Re,2.4,2.4
75,100,Re,5.89,5.89
75,101,Re,5.3,5.3
75,102,Re,14,14
75,103,Re,13.2,13.2
75,104,Re,19.5,19.5
75,105,Re,2.46,2.46
75,106,Re,19.9,19.9
75,107,Re,64.2,64.2
75,108,Re,70,70
75,109,Re,35.4,35.4
75,110,Re,1E+20,1.00E+20
75,111,Re,3.7183,3.7183
75,112,Re,43300000000,4.33E+10
75,113,Re,17.004,17.004
75,114,Re,24.3,24.3
75,115,Re,3.1,3.1
75,116,Re,9.8,9.8
75,117,Re,16,16
75,118,Re,0,0
75,119,Re,5,5
75,120,RE,6,6
75,121,Re,3,3
75,122,Re,160,160
75,123,Re,160,160
75,124,Re,160,160
76,85,OS,0.64,0.64
76,86,Os,2.1,2.1
76,87,Os,5.5,5.5
76,88,Os,21,21
76,89,Os,71,71
76,90,Os,213,213
76,91,Os,0.81,0.81
76,92,Os,2.1,2.1
76,93,Os,3.43,3.43
76,94,Os,7.37,7.37
76,95,Os,8.3,8.3
76,96,Os,19.2,19.2
76,97,Os,22.4,22.4
76,98,Os,44,44
76,99,Os,1.4,1.4
76,100,Os,3.6,3.6
76,101,Os,3,3
76,102,Os,5,5
76,103,Os,6.5,6.5
76,104,Os,21.5,21.5
76,105,Os,105,105
76,106,Os,21.84,21.84
76,107,Os,13,13
76,108,Os,5.6E+13,5.60E+13
76,109,Os,93.6,93.6
76,110,Os,2E+15,2.00E+15
76,111,Os,1E+20,1.00E+20
76,112,Os,1E+20,1.00E+20
76,113,Os,1E+20,1.00E+20
76,114,Os,1E+20,1.00E+20
76,115,Os,15.4,15.4
76,116,Os,1E+20,1.00E+20
76,117,Os,30.11,30.11
76,118,Os,6,6
76,119,Os,6.5,6.5
76,120,Os,34.9,34.9
76,121,OS,2.8,2.8
76,122,OS,0,0
76,123,OS,5,5
76,124,OS,6,6
76,125,Os,160,160
76,126,Os,160,160
76,127,Os,160,160
77,87,Ir,NaN,
77,88,Ir,1,1
77,89,Ir,10.5,10.5
77,90,Ir,35.2,35.2
77,91,Ir,222,222
77,92,Ir,0.353,0.353
77,93,Ir,0.87,0.87
77,94,Ir,3.2,3.2
77,95,Ir,4.4,4.4
77,96,Ir,9,9
77,97,Ir,7.9,7.9
77,98,Ir,9,9
77,99,Ir,8.7,8.7
77,100,Ir,30,30
77,101,Ir,12,12
77,102,Ir,79,79
77,103,Ir,1.5,1.5
77,104,Ir,4.9,4.9
77,105,Ir,15,15
77,106,Ir,58,58
77,107,Ir,3.09,3.09
77,108,Ir,14.4,14.4
77,109,Ir,16.64,16.64
77,110,Ir,10.5,10.5
77,111,Ir,41.5,41.5
77,112,Ir,13.2,13.2
77,113,Ir,11.78,11.78
77,114,Ir,1E+20,1.00E+20
77,115,Ir,73.829,73.829
77,116,Ir,1E+20,1.00E+20
77,117,Ir,19.28,19.28
77,118,Ir,2.29,2.29
77,119,Ir,52,52
77,120,Ir,5.8,5.8
77,121,Ir,8,8
77,122,Ir,6,6
77,123,IR,300,300
77,124,IR,300,300
77,125,IR,11,11
77,126,Ir,160,160
77,127,Ir,160,160
77,128,Ir,160,160
78,88,Pt,300,300
78,89,Pt,0.7,0.7
78,90,Pt,2.02,2.02
78,91,Pt,7,7
78,92,Pt,13.8,13.8
78,93,Pt,45.5,45.5
78,94,Pt,97.6,97.6
78,95,Pt,382,382
78,96,Pt,0.889,0.889
78,97,Pt,2.53,2.53
78,98,Pt,6.33,6.33
78,99,Pt,10.6,10.6
78,100,Pt,20.7,20.7
78,101,Pt,21.2,21.2
78,102,Pt,56,56
78,103,Pt,52,52
78,104,Pt,2.67,2.67
78,105,Pt,6.5,6.5
78,106,Pt,17.3,17.3
78,107,Pt,70.9,70.9
78,108,Pt,2.08,2.08
78,109,Pt,2.35,2.35
78,110,Pt,10.2,10.2
78,111,Pt,10.87,10.87
78,112,Pt,6.5E+11,6.50E+11
78,113,Pt,2.83,2.83
78,114,Pt,1E+20,1.00E+20
78,115,Pt,50,50
78,116,Pt,1E+20,1.00E+20
78,117,Pt,1E+20,1.00E+20
78,118,Pt,1E+20,1.00E+20
78,119,Pt,19.8915,19.8915
78,120,Pt,1E+20,1.00E+20
78,121,Pt,30.8,30.8
78,122,Pt,12.6,12.6
78,123,Pt,2.5,2.5
78,124,Pt,44,44
78,125,PT,10,10
78,126,PT,10.3,10.3
78,127,PT,300,300
78,128,Pt,160,160
78,129,Pt,160,160
78,130,Pt,160,160
79,91,Au,0.3,0.3
79,92,Au,17,17
79,93,Au,22,22
79,94,Au,26.3,26.3
79,95,Au,120,120
79,96,Au,0,0
79,97,Au,0,0
79,98,Au,1462,1462
79,99,Au,2.6,2.6
79,100,Au,7.1,7.1
79,101,Au,8.4,8.4
79,102,Au,13.7,13.7
79,103,Au,15.5,15.5
79,104,Au,42.8,42.8
79,105,Au,20.6,20.6
79,106,Au,4.25,4.25
79,107,Au,10.7,10.7
79,108,Au,8.3,8.3
79,109,Au,8.84,8.84
79,110,Au,28.7,28.7
79,111,Au,42.8,42.8
79,112,Au,3.18,3.18
79,113,Au,4.94,4.94
79,114,Au,17.65,17.65
79,115,Au,38.02,38.02
79,116,Au,186.01,186.01
79,117,Au,6.1669,6.1669
79,118,Au,1E+20,1.00E+20
79,119,Au,2.6941,2.6941
79,120,Au,3.139,3.139
79,121,Au,48.4,48.4
79,122,Au,26,26
79,123,Au,28.4,28.4
79,124,Au,60,60
79,125,Au,39.8,39.8
79,126,Au,31,31
79,127,AU,40,40
79,128,AU,300,300
79,129,AU,300,300
79,130,AU,300,300
79,131,AU,300,300
80,91,HG,59,59
80,92,Hg,231,231
80,93,Hg,0.8,0.8
80,94,Hg,2.1,2.1
80,95,Hg,10.6,10.6
80,96,Hg,20.3,20.3
80,97,Hg,127.3,127.3
80,98,Hg,266.5,266.5
80,99,Hg,1.05,1.05
80,100,Hg,2.59,2.59
80,101,Hg,3.6,3.6
80,102,Hg,10.83,10.83
80,103,Hg,9.4,9.4
80,104,Hg,30.87,30.87
80,105,Hg,49.1,49.1
80,106,Hg,1.38,1.38
80,107,Hg,1.9,1.9
80,108,Hg,3.25,3.25
80,109,Hg,7.6,7.6
80,110,Hg,20,20
80,111,Hg,49,49
80,112,Hg,4.85,4.85
80,113,Hg,3.8,3.8
80,114,Hg,444,444
80,115,Hg,10.53,10.53
80,116,Hg,1E+20,1.00E+20
80,117,Hg,64.14,64.14
80,118,Hg,1E+20,1.00E+20
80,119,Hg,1E+20,1.00E+20
80,120,Hg,1E+20,1.00E+20
80,121,Hg,1E+20,1.00E+20
80,122,Hg,1E+20,1.00E+20
80,123,Hg,46.594,46.594
80,124,Hg,1E+20,1.00E+20
80,125,Hg,5.14,5.14
80,126,Hg,8.32,8.32
80,127,Hg,2.9,2.9
80,128,Hg,41,41
80,129,Hg,36,36
80,130,HG,0,0
80,131,HG,300,300
80,132,HG,300,300
80,133,HG,300,300
80,134,HG,300,300
80,135,HG,300,300
80,136,HG,300,300
81,95,TL,5.2,5.2
81,96,Tl,18,18
81,97,TL,254,254
81,98,Tl,0.23,0.23
81,99,Tl,1.09,1.09
81,100,Tl,3.2,3.2
81,101,Tl,3.1,3.1
81,102,Tl,6.9,6.9
81,103,Tl,10.1,10.1
81,104,Tl,19.5,19.5
81,105,Tl,27.5,27.5
81,106,Tl,51,51
81,107,Tl,71,71
81,108,Tl,2.3,2.3
81,109,Tl,2.6,2.6
81,110,Tl,0,0
81,111,Tl,9.6,9.6
81,112,Tl,21.6,21.6
81,113,Tl,33,33
81,114,Tl,1.16,1.16
81,115,Tl,1.84,1.84
81,116,Tl,2.84,2.84
81,117,Tl,5.3,5.3
81,118,Tl,7.42,7.42
81,119,Tl,26.1,26.1
81,120,Tl,3.0421,3.0421
81,121,Tl,12.31,12.31
81,122,Tl,1E+20,1.00E+20
81,123,Tl,3.783,3.783
81,124,Tl,1E+20,1.00E+20
81,125,Tl,4.202,4.202
81,126,Tl,4.77,4.77
81,127,Tl,3.053,3.053
81,128,Tl,2.162,2.162
81,129,Tl,1.3,1.3
81,130,TL,88,88
81,131,TL,96,96
81,132,TL,46,46
81,133,TL,300,300
81,134,TL,300,300
81,135,TL,300,300
81,136,TL,300,300
82,96,PB,0.12,0.12
82,97,PB,3.5,3.5
82,98,Pb,4.1,4.1
82,99,Pb,45,45
82,100,Pb,55,55
82,101,Pb,535,535
82,102,Pb,490,490
82,103,Pb,6.3,6.3
82,104,Pb,4.82,4.82
82,105,Pb,15.2,15.2
82,106,Pb,25.1,25.1
82,107,Pb,39,39
82,108,Pb,71,71
82,109,Pb,1.33,1.33
82,110,Pb,3.5,3.5
82,111,Pb,0,0
82,112,Pb,10.7,10.7
82,113,Pb,15,15
82,114,Pb,37,37
82,115,Pb,8.1,8.1
82,116,Pb,2.4,2.4
82,117,Pb,90,90
82,118,Pb,21.5,21.5
82,119,Pb,9.33,9.33
82,120,Pb,52500,5.25E+04
82,121,Pb,51.92,51.92
82,122,Pb,1.4E+17,1.40E+17
82,123,Pb,17300000,1.73E+07
82,124,Pb,1E+20,1.00E+20
82,125,Pb,1E+20,1.00E+20
82,126,Pb,1E+20,1.00E+20
82,127,Pb,3.234,3.234
82,128,Pb,22.2,22.2
82,129,Pb,36.1,36.1
82,130,Pb,10.64,10.64
82,131,Pb,10.2,10.2
82,132,Pb,27.06,27.06
82,133,PB,147,147
82,134,PB,300,300
82,135,PB,300,300
82,136,PB,300,300
82,137,PB,300,300
82,138,PB,300,300
83,101,Bi,13,13
83,102,Bi,58,58
83,103,Bi,15,15
83,104,Bi,37,37
83,105,Bi,0.21,0.21
83,106,Bi,658,658
83,107,Bi,6.3,6.3
83,108,Bi,12.4,12.4
83,109,Bi,34.6,34.6
83,110,Bi,63.6,63.6
83,111,Bi,95,95
83,112,Bi,183,183
83,113,Bi,308,308
83,114,Bi,9.33,9.33
83,115,Bi,10.3,10.3
83,116,Bi,27,27
83,117,Bi,36.4,36.4
83,118,Bi,103,103
83,119,Bi,1.71,1.71
83,120,Bi,11.76,11.76
83,121,Bi,11.22,11.22
83,122,Bi,15.31,15.31
83,123,Bi,6.243,6.243
83,124,Bi,31.55,31.55
83,125,Bi,368000,3.68E+05
83,126,Bi,2.01E+19,2.01E+19
83,127,Bi,5.012,5.012
83,128,Bi,2.14,2.14
83,129,Bi,60.55,60.55
83,130,Bi,45.59,45.59
83,131,Bi,19.9,19.9
83,132,Bi,7.6,7.6
83,133,Bi,2.25,2.25
83,134,Bi,98.5,98.5
83,135,Bi,33,33
83,136,BI,22,22
83,137,BI,300,300
83,138,BI,300,300
83,140,BI,300,300
83,141,BI,300,300
84,102,Po,28,28
84,103,PO,1.4,1.4
84,104,Po,0.4,0.4
84,105,Po,3.5,3.5
84,106,Po,2.46,2.46
84,107,Po,22,22
84,108,Po,32.2,32.2
84,109,Po,388,388
84,110,Po,0.392,0.392
84,111,Po,4.64,4.64
84,112,Po,5.8,5.8
84,113,Po,84,84
84,114,Po,1.76,1.76
84,115,Po,5.47,5.47
84,116,Po,11.51,11.51
84,117,Po,15.6,15.6
84,118,Po,44.6,44.6
84,119,Po,36.7,36.7
84,120,Po,3.519,3.519
84,121,Po,1.74,1.74
84,122,Po,8.8,8.8
84,123,Po,5.8,5.8
84,124,Po,2.898,2.898
84,125,Po,124,124
84,126,Po,138.376,138.376
84,127,Po,0.516,0.516
84,128,Po,0.299,0.299
84,129,Po,3.72,3.72
84,130,Po,164.3,164.3
84,131,Po,1.781,1.781
84,132,Po,0.145,0.145
84,133,Po,1.46,1.46
84,134,Po,3.098,3.098
84,135,Po,620,620
84,136,Po,300,300
84,137,Po,112,112
84,138,PO,550,550
84,139,PO,300,300
84,140,PO,300,300
84,141,PO,300,300
84,142,PO,300,300
84,143,PO,300,300
85,106,At,1.7,1.7
85,107,At,88,88
85,108,At,28,28
85,109,At,40,40
85,110,At,290,290
85,111,At,0.388,0.388
85,112,At,0.388,0.388
85,113,At,4.2,4.2
85,114,At,7.03,7.03
85,115,At,43,43
85,116,At,85.2,85.2
85,117,At,184,184
85,118,At,7.4,7.4
85,119,At,9.12,9.12
85,120,At,26.9,26.9
85,121,At,30.6,30.6
85,122,At,1.81,1.81
85,123,At,1.63,1.63
85,124,At,5.42,5.42
85,125,At,8.1,8.1
85,126,At,7.214,7.214
85,127,At,0.314,0.314
85,128,At,125,125
85,129,At,558,558
85,130,At,0.1,0.1
85,131,At,0.3,0.3
85,132,At,32.3,32.3
85,133,At,1.5,1.5
85,134,At,56,56
85,135,At,3.71,3.71
85,136,At,2.3,2.3
85,137,At,54,54
85,138,At,50,50
85,139,AT,1.3,1.3
85,140,AT,300,300
85,141,AT,300,300
85,142,AT,300,300
85,143,AT,300,300
85,144,AT,300,300
86,108,RN,0.78,0.78
86,109,Rn,6,6
86,110,Rn,4.4,4.4
86,111,Rn,65,65
86,112,Rn,65,65
86,113,Rn,0.59,0.59
86,114,Rn,1.03,1.03
86,115,Rn,7,7
86,116,Rn,9.7,9.7
86,117,Rn,44,44
86,118,Rn,74.5,74.5
86,119,Rn,170,170
86,120,Rn,5.67,5.67
86,121,Rn,9.25,9.25
86,122,Rn,24.35,24.35
86,123,Rn,28.8,28.8
86,124,Rn,2.4,2.4
86,125,Rn,14.6,14.6
86,126,Rn,23.9,23.9
86,127,Rn,19.5,19.5
86,128,Rn,0.27,0.27
86,129,Rn,2.3,2.3
86,130,Rn,45,45
86,131,Rn,0.54,0.54
86,132,Rn,35,35
86,133,Rn,3.96,3.96
86,134,Rn,55.6,55.6
86,135,Rn,25,25
86,136,Rn,3.8235,3.8235
86,137,Rn,24.3,24.3
86,138,Rn,107,107
86,139,Rn,4.66,4.66
86,140,Rn,7.4,7.4
86,141,Rn,20.2,20.2
86,142,Rn,65,65
86,143,RN,12,12
87,110,Fr,0.6,0.6
87,111,Fr,15,15
87,112,Fr,12,12
87,113,Fr,49,49
87,114,Fr,62,62
87,115,Fr,0.3,0.3
87,116,Fr,0.55,0.55
87,117,Fr,1.8,1.8
87,118,Fr,3.92,3.92
87,119,Fr,16,16
87,120,Fr,14.8,14.8
87,121,Fr,59.1,59.1
87,122,Fr,50.5,50.5
87,123,Fr,3.18,3.18
87,124,Fr,3.1,3.1
87,125,Fr,20,20
87,126,Fr,34.82,34.82
87,127,Fr,5,5
87,128,Fr,86,86
87,129,Fr,0.7,0.7
87,130,Fr,19,19
87,131,Fr,1,1
87,132,Fr,20,20
87,133,Fr,27.4,27.4
87,134,Fr,4.9,4.9
87,135,Fr,14.2,14.2
87,136,Fr,22,22
87,137,Fr,3.33,3.33
87,138,Fr,3.95,3.95
87,139,Fr,49,49
87,140,Fr,2.47,2.47
87,141,Fr,38,38
87,142,Fr,50.2,50.2
87,143,Fr,19.1,19.1
87,144,Fr,17.6,17.6
87,145,Fr,5.5,5.5
87,146,FR,0.9,0.9
88,113,RA,1.6,1.6
88,114,Ra,16,16
88,115,Ra,31,31
88,116,Ra,57,57
88,117,Ra,210,210
88,118,Ra,0.24,0.24
88,119,Ra,1.35,1.35
88,120,Ra,1.3,1.3
88,121,Ra,4.8,4.8
88,122,Ra,3.7,3.7
88,123,Ra,13,13
88,124,Ra,13,13
88,125,Ra,2.73,2.73
88,126,Ra,2.46,2.46
88,127,Ra,1.66,1.66
88,128,Ra,182,182
88,129,Ra,1.6,1.6
88,130,Ra,25.2,25.2
88,131,Ra,10,10
88,132,Ra,18,18
88,133,Ra,28,28
88,134,Ra,38,38
88,135,Ra,11.43,11.43
88,136,Ra,3.6319,3.6319
88,137,Ra,14.9,14.9
88,138,Ra,1600,1600
88,139,Ra,42.2,42.2
88,140,Ra,5.75,5.75
88,141,Ra,4,4
88,142,Ra,93,93
88,143,Ra,104,104
88,144,Ra,4.2,4.2
88,145,Ra,30,30
88,146,Ra,30,30
89,116,Ac,20,20
89,117,Ac,22,22
89,118,Ac,27,27
89,119,Ac,95,95
89,120,Ac,0.087,0.087
89,121,Ac,0.35,0.35
89,122,Ac,0.21,0.21
89,123,Ac,0.93,0.93
89,124,Ac,738,738
89,125,Ac,8.2,8.2
89,126,Ac,0.17,0.17
89,127,Ac,440,440
89,128,Ac,69,69
89,129,Ac,1.08,1.08
89,130,Ac,11.8,11.8
89,131,Ac,26.4,26.4
89,132,Ac,52,52
89,133,Ac,5,5
89,134,Ac,2.1,2.1
89,135,Ac,2.78,2.78
89,136,Ac,9.9203,9.9203
89,137,Ac,29.37,29.37
89,138,Ac,21.772,21.772
89,139,Ac,6.15,6.15
89,140,Ac,62.7,62.7
